#############################################;;;;;;;;;;;;;;x
elephant_stat_boost_3;War Elephant Improvements 3;;;;;;;;;;;;;x
elephant_stat_boost_4;War Elephant Improvements 4;;;;;;;;;;;;;x
elephant_stat_boost_5;War Elephant Improvements 5;;;;;;;;;;;;;x
elephant_stat_boost_6;War Elephant Improvements 6;;;;;;;;;;;;;x
elephant_stat_boost_7;War Elephant Improvements 7;;;;;;;;;;;;;x
military_science;Recruitment and Logistics;;;;;;;;;;;;;x
feudal_levy;Feudal Levies;;;;;;;;;;;;;x
scutage;Scutage;;;;;;;;;;;;;x
scutage_obligation;Scutage Obligations;;;;;;;;;;;;;x
levy_rotation;Rotation of Levies;;;;;;;;;;;;;x
fresh_troops;Fresh Troop Reinforcements;;;;;;;;;;;;;x
rotation;Regular Levy Rotation;;;;;;;;;;;;;x
arriere_ban;Arriere-Ban;;;;;;;;;;;;;x
freemen_levy;Freemen Levies;;;;;;;;;;;;;x
better_levy;Freemen Levies;;;;;;;;;;;;;x
camp_follower;Camp Followers;;;;;;;;;;;;;x
noble_retinues;Noble Retinues;;;;;;;;;;;;;x
noble_estate_recruit;Noble Estate Recruits;;;;;;;;;;;;;x
noble_leadership;Noble Leadership;;;;;;;;;;;;;x
guild_militia;Guild-Equipped Militias;;;;;;;;;;;;;x
guild_equipment;Guild-Provided Equipment;;;;;;;;;;;;;x
guild_troops;Guild Troops;;;;;;;;;;;;;x
purveyance;Purveyance;;;;;;;;;;;;;x
royal_purveyance;Royal Purveyance;;;;;;;;;;;;;x
chevauchee;Chevauchée;;;;;;;;;;;;;x
chevauchee_raid;Chevauchée Raiding;;;;;;;;;;;;;x
routiers;Routiers;;;;;;;;;;;;;x
veteran_merc_advisor;;;;;;;;;;;;;x
standing_army;Standing Armies;;;;;;;;;;;;;x
standing_army_inv;Standing Army;;;;;;;;;;;;;x
army_leadership;Tactics;;;;;;;;;;;;;x
early_medieval_tactics;Early Medieval Tactics;;;;;;;;;;;;;x
decisive_charge;Decisive Cavalry Charge;;;;;;;;;;;;;x
strategikon;Strategikon of Kekaumenos;;;;;;;;;;;;;x
knight_charge;Knightly Charge;;;;;;;;;;;;;x
high_medieval_tactics;High Medieval Tactics;;;;;;;;;;;;;x
company_captain;Company Captains;;;;;;;;;;;;;x
tight_formation;Tight Formations;;;;;;;;;;;;;x
mongol_lesson;Lessons of Mongol Invasion;;;;;;;;;;;;;x
company_excercise;Company Excercises;;;;;;;;;;;;;x
heraldic_flag;Heraldic Banners;;;;;;;;;;;;;x
martial_education;Martial Education;;;;;;;;;;;;;x
semi_professional_army;Semi Professional Army;;;;;;;;;;;;;x
peacetime_training;Peacetime Training;;;;;;;;;;;;;x
mercenary_integration;Intergration of Mercenaries;;;;;;;;;;;;;x
motivated_merc;Motivated Mercenary Troops;;;;;;;;;;;;;x
schiltron;Schiltron;;;;;;;;;;;;;x
schiltron_formation;Schiltron Formation;;;;;;;;;;;;;x
mixed_formation;Mixed Infantry Formations;;;;;;;;;;;;;x
cavalry_supression;Cavalry Supression;;;;;;;;;;;;;x
kitab;Kitab fi ma'rifat 'ilm ramy al-siham;;;;;;;;;;;;;x
infantry_manoeuvre;Infantry Manoeuvres;;;;;;;;;;;;;x
battlefield_manoeuvre;Battlefield Manoeuvres;;;;;;;;;;;;;x
deep_line;Deep Defensive Lines;;;;;;;;;;;;;x
deep_defense_line;Deep Lines of Defense;;;;;;;;;;;;;x
