PROV3294;Muraszombat;;;;;;;;;;;;;;;;;;x;;;;
PROV3295;Szabadka;;;;;;;;;;;;;;;;;;x;;;;
PROV3296;Nagykikinda;;;;;;;;;;;;;;;;;;x;;;;
PROV3297;Spittal;;;;;;;;;;;;;;;;;;x;;;;
PROV3298;Steyr;;;;;;;;;;;;;;;;;;x;;;;
PROV3299;Trevnik;;;;;;;;;;;;;;;;;;x;;;;
PROV3300;Arad;;;;;;;;;;;;;;;;;;x;;;;
PROV3301;Jászberény;;;;;;;;;;;;;;;;;;x;;;;
PROV3302;Ibsználnémetóvár;;;;;;;;;;;;;;;;;;x;;;;
PROV3303;Jászvár;;;;;;;;;;;;;;;;;;x;;;;
PROV3304;Boljevac;;;;;;;;;;;;;;;;;;x;;;;
PROV3305;Kiruna;;;;;;;;;;;;;;;;;;x;;;;
PROV3306;Lycksele;;;;;;;;;;;;;;;;;;x;;;;
PROV3307;Jorvik;;;;;;;;;;;;;;;;;;x;;;;
PROV3308;Suðreyjar;;;;;;;;;;;;;;;;;;x;;;;
PROV698;Memelis;;;;;;;;;;;;;;;;;;x;;;;
PROV546;Bursztbork;;;;;;;;;;;;;;;;;;x;;;;
PROV3309;Shupashkar;;;;;;;;;;;;;;;;;;x;;;;
PROV3310;Arzamas;;;;;;;;;;;;;;;;;;x;;;;
PROV2468;Henriksby;;;;;;;;;;;;;;;;;;x;;;;
PROV3268;Kærwik;;;;;;;;;;;;;;;;;;x;;;;
PROV310;Fredriksund;;;;;;;;;;;;;;;;;;x;;;;
PROV316;Sarpsborg;;;;;;;;;;;;;;;;;;x;;;;
PROV274;Aberteifi;;;;;;;;;;;;;;;;;;x;;;; 
PROV258;Gaillimh;;;;;;;;;;;;;;;;;;x;;;;
PROV259;Sligeach;;;;;;;;;;;;;;;;;;x;;;;
PROV257;Dún na nGall;;;;;;;;;;;;;;;;;;x;;;;
PROV706;Warszawa;;;;;;;;;;;;;;;;;;x;;;;
PROV392;Namen;;;;;;;;;;;;;;;;;;x;;;;
PROV404;Kamerik;;;;;;;;;;;;;;;;;;x;;;;
PROV395;Leck;;;;;;;;;;;;;;;;;;x;;;;
PROV387;Brussel;;;;;;;;;;;;;;;;;;x;;;;
PROV413;Verdun;;;;;;;;;;;;;;;;;;x;;;;
PROV411;Nancy;;;;;;;;;;;;;;;;;;x;;;;
PROV414;Epinal;;;;;;;;;;;;;;;;;;x;;;;
PROV410;Kolmar;;;;;;;;;;;;;;;;;;x;;;;
PROV409;Straßburg;;;;;;;;;;;;;;;;;;x;;;;
PROV3311;Mazartagh;;;;;;;;;;;;;;;;;;x;;;;
PROV3313;Yarkent;;;;;;;;;;;;;;;;;;x;;;;
PROV3312;Qarasheher;;;;;;;;;;;;;;;;;;x;;;;
PROV3314;Hinukh;;;;;;;;;;;;;;;;;;x;;;;
PROV3315;Agwali;;;;;;;;;;;;;;;;;;x;;;;
PROV3316;Kumukh;;;;;;;;;;;;;;;;;;x;;;;
PROV3317;Tshakur;;;;;;;;;;;;;;;;;;x;;;;
PROV3318;Nasran;;;;;;;;;;;;;;;;;;x;;;;
PROV3319;Tarki;;;;;;;;;;;;;;;;;;x;;;;
PROV3320;Quba;;;;;;;;;;;;;;;;;;x;;;;
PROV3321;Kremenchuk;;;;;;;;;;;;;;;;;;x;;;;
PROV3322;Myrhorod;;;;;;;;;;;;;;;;;;x;;;;
PROV3323;Lubny;;;;;;;;;;;;;;;;;;x;;;;
PROV3324;Sumy;;;;;;;;;;;;;;;;;;x;;;;
PROV3325;Perejaslav;;;;;;;;;;;;;;;;;;x;;;;
PROV3326;Voronež;;;;;;;;;;;;;;;;;;x;;;;
PROV3327;Pavlovsk;;;;;;;;;;;;;;;;;;x;;;;
PROV3328;Skopin;;;;;;;;;;;;;;;;;;x;;;;
PROV3329;Michurinsk;;;;;;;;;;;;;;;;;;x;;;;
PROV3330;Uvarovo;;;;;;;;;;;;;;;;;;x;;;;
PROV3331;Starodub;;;;;;;;;;;;;;;;;;x;;;;
PROV3332;Chust;;;;;;;;;;;;;;;;;;x;;;;
PROV3333;Máramaros;;;;;;;;;;;;;;;;;;x;;;;
PROV901;Hasakh;;;;;;;;;;;;;;;;;;x;;;;
PROV962;Chernihiv;;;;;;;;;;;;;;;;;;x;;;;
PROV949;Homel;;;;;;;;;;;;;;;;;;x;;;;
PROV924;Amedi;;;;;;;;;;;;;;;;;;x;;;;
PROV928;Soran;;;;;;;;;;;;;;;;;;x;;;;
PROV925;Kirkuk;;;;;;;;;;;;;;;;;;x;;;;
PROV1054;Nasran;;;;;;;;;;;;;;;;;;x;;;;
PROV3336;Akkale;;;;;;;;;;;;;;;;;;x;;;;
PROV3337;Aksaray;;;;;;;;;;;;;;;;;;x;;;;
PROV3338;Nusheher;;;;;;;;;;;;;;;;;;x;;;;
PROV3339;Quzan;;;;;;;;;;;;;;;;;;x;;;;
PROV876;Engürü;;;;;;;;;;;;;;;;;;x;;;;
PROV868;Pirshehir;;;;;;;;;;;;;;;;;;x;;;;
PROV3339;Kirshehir;;;;;;;;;;;;;;;;;;x;;;;
PROV3340;Sibi;;;;;;;;;;;;;;;;;;x;;;;
PROV3341;Mustang;;;;;;;;;;;;;;;;;;x;;;;
PROV3342;Dimasa;;;;;;;;;;;;;;;;;;x;;;;
PROV827;Syrakus;;;;;;;;;;;;;;;;;;x;;;;
PROV624;Vas;;;;;;;;;;;;;;;;;;x;;;;
PROV618;Celovec;;;;;;;;;;;;;;;;;;x;;;;
PROV1182;Saraychyq;;;;;;;;;;;;;;;;;;x;;;;
PROV678;Hacidar;;;;;;;;;;;;;;;;;;x;;;;
PROV969;Orlik;;;;;;;;;;;;;;;;;;x;;;;
PROV968;Yedisan;;;;;;;;;;;;;;;;;;x;;;;
PROV970;Inhulec';;;;;;;;;;;;;;;;;;x;;;;
PROV971;Saksahan';;;;;;;;;;;;;;;;;;x;;;;
PROV972;Dnipro;;;;;;;;;;;;;;;;;;x;;;;
PROV973;Özükirmän;;;;;;;;;;;;;;;;;;x;;;;
PROV974;Bakhmut;;;;;;;;;;;;;;;;;;x;;;;
PROV975;Kalchik;;;;;;;;;;;;;;;;;;x;;;;
PROV976;Bohdanodar;;;;;;;;;;;;;;;;;;x;;;;
PROV978;Lopan;;;;;;;;;;;;;;;;;;x;;;; 
PROV979;Kyzyl-Kut;;;;;;;;;;;;;;;;;;x;;;;
PROV980;Luhans'k;;;;;;;;;;;;;;;;;;x;;;;
PROV1055;Sölscha-Ghala;;;;;;;;;;;;;;;;;;x;;;;
PROV1056;Khokhifondz;;;;;;;;;;;;;;;;;;x;;;;
PROV1050;Kabardia;;;;;;;;;;;;;;;;;;x;;;;
PROV1039;Sary Su;;;;;;;;;;;;;;;;;;x;;;;
PROV1040;Sok;;;;;;;;;;;;;;;;;;x;;;;
PROV1041;Elst;;;;;;;;;;;;;;;;;;x;;;;
PROV1045;Meskeçi;;;;;;;;;;;;;;;;;;x;;;;
PROV1046;Cir;;;;;;;;;;;;;;;;;;x;;;;
PROV1047;Azak;;;;;;;;;;;;;;;;;;x;;;;
PROV1048;Qoban;;;;;;;;;;;;;;;;;;x;;;;
PROV965;Hacibey;;;;;;;;;;;;;;;;;;x;;;;
#PROV964;Aq-Mescit;;;;;;;;;;;;;;;;;;x;;;;
PROV964;Baghçasaray;;;;;;;;;;;;;;;;;;x;;;;
PROV967;Cafa;;;;;;;;;;;;;;;;;;x;;;;
PROV966;Keriç;;;;;;;;;;;;;;;;;;x;;;;
PROV2610;Isan;;;;;;;;;;;;;;;;;;x;;;;
PROV1038;Janaozen;;;;;;;;;;;;;;;;;;x;;;;
PROV1037;Ukek;;;;;;;;;;;;;;;;;;x;;;;
PROV1035;Cinghyley;;;;;;;;;;;;;;;;;;x;;;;
PROV1032;Çistay;;;;;;;;;;;;;;;;;;x;;;;
PROV1033;Sember;;;;;;;;;;;;;;;;;;x;;;;
PROV1033;Ydmyrtir;;;;;;;;;;;;;;;;;;x;;;;
PROV1044;Jaiyq;;;;;;;;;;;;;;;;;;x;;;;
PROV1060;Jamanqala;;;;;;;;;;;;;;;;;;x;;;;
PROV1059;Meyäs;;;;;;;;;;;;;;;;;;x;;;;
PROV1031;Ydmyrtir;;;;;;;;;;;;;;;;;;x;;;;
PROV1058;Siläbe;;;;;;;;;;;;;;;;;;x;;;; 
PROV2685;Neromkarr;;;;;;;;;;;;;;;;;;x;;;;
PROV2614;Meyäs;;;;;;;;;;;;;;;;;;x;;;;
PROV2658;Ishem;;;;;;;;;;;;;;;;;;x;;;;
PROV1091;Tskhinval;;;;;;;;;;;;;;;;;;x;;;;
PROV1061;Qizil-Tura;;;;;;;;;;;;;;;;;;x;;;;
PROV1066;Qashliq;;;;;;;;;;;;;;;;;;x;;;;
PROV1064;Tura-Irtesh;;;;;;;;;;;;;;;;;;x;;;;
PROV351;Pernau;;;;;;;;;;;;;;;;;;x;;;;
PROV355;Wolmar;;;;;;;;;;;;;;;;;;x;;;;
PROV996;Laugas;;;;;;;;;;;;;;;;;;x;;;;
PROV994;Nöteborg;;;;;;;;;;;;;;;;;;x;;;;
PROV997;Ödowa;;;;;;;;;;;;;;;;;;x;;;;
PROV356;Latjishgorod;;;;;;;;;;;;;;;;;;x;;;;
PROV3345;Newa;;;;;;;;;;;;;;;;;;x;;;;
PROV3346;Swir;;;;;;;;;;;;;;;;;;x;;;;
PROV3347;Ilmen;;;;;;;;;;;;;;;;;;x;;;;
PROV3343;Balta;;;;;;;;;;;;;;;;;;x;;;;
PROV952;Ternopil';;;;;;;;;;;;;;;;;;x;;;;
PROV3344;Novy Vukovar;;;;;;;;;;;;;;;;;;x;;;;
PROV3348;Taman;;;;;;;;;;;;;;;;;;x;;;;
PROV3349;Bashilbay;;;;;;;;;;;;;;;;;;x;;;;
PROV3350;Tuapse;;;;;;;;;;;;;;;;;;x;;;;
PROV3351;Majar;;;;;;;;;;;;;;;;;;x;;;;
PROV3352;Karaidel;;;;;;;;;;;;;;;;;;x;;;;
PROV3353;Chelm;;;;;;;;;;;;;;;;;;x;;;;
PROV3354;Osa;;;;;;;;;;;;;;;;;;x;;;;
PROV3355;Porchow;;;;;;;;;;;;;;;;;;x;;;;
PROV3356;Toropets;;;;;;;;;;;;;;;;;;x;;;;
PROV3357;Staraya Russa;;;;;;;;;;;;;;;;;;x;;;;
PROV3358;Kholm;;;;;;;;;;;;;;;;;;x;;;;
PROV3359;Czenstochová;;;;;;;;;;;;;;;;;;x;;;;
PROV3360;Kassimov;;;;;;;;;;;;;;;;;;x;;;;
PROV3361;Šuomua;;;;;;;;;;;;;;;;;;x;;;;
PROV3362;Gümse;;;;;;;;;;;;;;;;;;x;;;;
PROV3363;Kakheti;;;;;;;;;;;;;;;;;;x;;;;
PROV3364;Mtskheta;;;;;;;;;;;;;;;;;;x;;;;
PROV3365;Gori;;;;;;;;;;;;;;;;;;x;;;;
PROV3366;Ilisu;;;;;;;;;;;;;;;;;;x;;;;
PROV3367;Qazakh;;;;;;;;;;;;;;;;;;x;;;;
PROV3368;Shushi;;;;;;;;;;;;;;;;;;x;;;;
PROV1100;Qafan;;;;;;;;;;;;;;;;;;x;;;;  
PROV3369;Khalilabad;;;;;;;;;;;;;;;;;;x;;;;
PROV3370;Shirvan;;;;;;;;;;;;;;;;;;x;;;;
PROV1052;Darband;;;;;;;;;;;;;;;;;;x;;;;
PROV1105;Ganjeh;;;;;;;;;;;;;;;;;;x;;;;
PROV3371;Rizini;;;;;;;;;;;;;;;;;;x;;;;
PROV3372;Volga;;;;;;;;;;;;;;;;;;x;;;;
PROV3373;Don;;;;;;;;;;;;;;;;;;x;;;;
PROV3374;Northern Caspian Sea;;;;;;;;;;;;;;;;;;x;;;;
PROV3375;Southern Caspian Sea;;;;;;;;;;;;;;;;;;x;;;;
PROV3376;Mardin;;;;;;;;;;;;;;;;;;x;;;;
PROV3377;Bayburt;;;;;;;;;;;;;;;;;;x;;;;
PROV3378;Nikeja;;;;;;;;;;;;;;;;;;x;;;;
PROV3379;Marand;;;;;;;;;;;;;;;;;;x;;;;
PROV3380;Parsabad;;;;;;;;;;;;;;;;;;x;;;;
PROV3381;Miyaneh;;;;;;;;;;;;;;;;;;x;;;;
PROV3382;Soltaniyeh;;;;;;;;;;;;;;;;;;x;;;;
PROV3383;Astara;;;;;;;;;;;;;;;;;;x;;;;
PROV3384;Tabas;;;;;;;;;;;;;;;;;;x;;;;
PROV3385;Ghaen;;;;;;;;;;;;;;;;;;x;;;;
PROV3386;Dasht-e Kavir;;;;;;;;;;;;;;;;;;x;;;;
PROV3387;Najafabad;;;;;;;;;;;;;;;;;;x;;;;
PROV3388;Behbahan;;;;;;;;;;;;;;;;;;x;;;;
PROV3389;Jahrom;;;;;;;;;;;;;;;;;;x;;;;
PROV3390;Abadeh;;;;;;;;;;;;;;;;;;x;;;;
PROV3391;Lar;;;;;;;;;;;;;;;;;;x;;;;
PROV3392;Abarkuh;;;;;;;;;;;;;;;;;;x;;;;
PROV3393;Dera Ismail Khan;;;;;;;;;;;;;;;;;;x;;;;
PROV3394;Kohistan;;;;;;;;;;;;;;;;;;x;;;;
PROV3395;Karimabad;;;;;;;;;;;;;;;;;;x;;;;
PROV3396;Sarakhs;;;;;;;;;;;;;;;;;;x;;;;
PROV3397;Elbrus;;;;;;;;;;;;;;;;;;x;;;;
PROV887;Arz-e Rum;;;;;;;;;;;;;;;;;;x;;;;
PROV1197;Kamranabad;;;;;;;;;;;;;;;;;;x;;;;
PROV1185;Bedbaqdala;;;;;;;;;;;;;;;;;;x;;;;
PROV1193;Yasi;;;;;;;;;;;;;;;;;;x;;;;
PROV888;Ismailabad;;;;;;;;;;;;;;;;;;x;;;;
PROV3398;Mishrian;;;;;;;;;;;;;;;;;;x;;;;
PROV3399;Uzboy;;;;;;;;;;;;;;;;;;x;;;;
PROV3400;Enderi;;;;;;;;;;;;;;;;;;x;;;;
PROV3401;Altykezek;;;;;;;;;;;;;;;;;;x;;;;
PROV1155;Najran;;;;;;;;;;;;;;;;;;x;;;;
PROV1164;al-Hasa;;;;;;;;;;;;;;;;;;x;;;;
PROV1163;al-Qatif;;;;;;;;;;;;;;;;;;x;;;;
PROV1049;Shapsug;;;;;;;;;;;;;;;;;;x;;;;
PROV3402;Mandsaur;;;;;;;;;;;;;;;;;;x;;;;
PROV1284;Ahmednagar;;;;;;;;;;;;;;;;;;x;;;;
PROV3264;Srikakulam;;;;;;;;;;;;;;;;;;x;;;;
PROV1283;Golkonda;;;;;;;;;;;;;;;;;;x;;;;
PROV1696;Saqiya;;;;;;;;;;;;;;;;;;x;;;;
PROV1773;Ijil;;;;;;;;;;;;;;;;;;x;;;;
PROV1775;Awlil;;;;;;;;;;;;;;;;;;x;;;;
PROV3408;Arguin;;;;;;;;;;;;;;;;;;x;;;;
PROV3403;Wadane;;;;;;;;;;;;;;;;;;x;;;;
PROV3404;Awdaghost;;;;;;;;;;;;;;;;;;x;;;;
PROV3406;Hodh;;;;;;;;;;;;;;;;;;x;;;;
PROV3403;Wadane;;;;;;;;;;;;;;;;;;x;;;;
PROV1689;Walata;;;;;;;;;;;;;;;;;;x;;;;
PROV1781;Tichitt;;;;;;;;;;;;;;;;;;x;;;;
PROV2609;Arawane;;;;;;;;;;;;;;;;;;x;;;;
PROV3407;Tawdenni;;;;;;;;;;;;;;;;;;x;;;;
PROV1717;Teghaza;;;;;;;;;;;;;;;;;;x;;;;
PROV3409;Twat;;;;;;;;;;;;;;;;;;x;;;;
PROV3410;al-Qulai'a;;;;;;;;;;;;;;;;;;x;;;;
PROV1712;al-Borma;;;;;;;;;;;;;;;;;;x;;;;
PROV1719;Ghadames;;;;;;;;;;;;;;;;;;x;;;;
