Key;English;French;German;Polish;Spanish;Italian;Swedish;Czech;Hungarian;Dutch;Portuguese;Russian;Finnish;
low_subsidies_desc;Privileged Burghers.\n§YSlightly §GIncreases §YArtisan Promotion§!;;;;;;;;;x;;;;
acceptable_subsidies;Petty Burghership;;;;;;;;;x;;;;
acceptable_subsidies_desc;Petty Burghership.\n§YNoticably §GIncreases§! §YArtisan Promotion§!;;;;;;;;;x;;;;
good_subsidies;Hereditary Burghership;;;;;;;;;x;;;;
good_subsidies_desc;Hereditary Burghership.\n§YHighly §GIncreases§! §YArtisan Promotion§!;;;;;;;;;x;;;;
pensions;Levies;;;;;;;;;x;;;;
no_pensions;Feudal Levies;;;;;;;;;x;;;;
no_pensions_desc;A mix of poor quality levies and men-at-arms provided by nobility in service of the King.\n§YCan Perform §GArmy Works§!;;;;;;;;;x;;;;
trinket_pensions;Nomadic Levies;;;;;;;;;x;;;;
trinket_pensions_desc;Nomadic tribes are demanded to provide a levy of cavalrymen in service of the Khan.\n§YMarginally §GIncreases §YSoldier Promotion§!;;;;;;;;;x;;;;
low_pensions;Noble Retinues;;;;;;;;;x;;;;
low_pensions_desc;The nobility are given more leeway in providing levies, in exchange for providing more men-at-arms.\n§YSlightly §GIncreases §YSoldier Promotion§!;;;;;;;;;x;;;;
acceptable_pensions;Free Companies;;;;;;;;;x;;;;
acceptable_pensions_desc;Mercenaries companies compose the bulk of our armies, and .\n§YNoticably §GIncreases §YSoldier Promotion§!;;;;;;;;;x;;;;
good_pensions;Standing Armies;;;;;;;;;x;;;;
good_pensions_desc;Army composed of mix of professional soldiers and higher quality levies.\n§YHighly §GIncreases §YSoldier Promotion\nCan Recruit Up To §G6%§Y Soldier POPs§!;;;;;;;;;x;;;;
health_care;Centralization;;;;;;;;;x;;;;
no_health_care;Decentralized State;;;;;;;;;x;;;;
no_health_care_desc;Decentralized state with a lacking central power and various autonomous states.;;;;;;;;;x;;;;
trinket_health_care;Marginally Centralized;;;;;;;;;x;;;;
trinket_health_care_desc;Marginally Relevant Bureaucracy.;;;;;;;;;x;;;;
low_health_care;Slightly Centralized;;;;;;;;;x;;;;
low_health_care_desc;Slightly Influential Bureaucracy.;;;;;;;;;x;;;;
acceptable_health_care;Greatly Centralized;;;;;;;;;x;;;;
acceptable_health_care_desc;Influential Bureaucracy.\n§YEnables §GCoring Events§Y IF our §GParliament§Y is an §GAdministrative Parliament§!;;;;;;;;;x;;;;
good_health_care;Fully Centralized;;;;;;;;;x;;;;
good_health_care_desc;Very Influential Bureaucracy.\n§YEnables §GCoring Events§!;;;;;;;;;x;;;;
no_minimum_wage_l;Church - Very Influential;;;;;;;;;x;;;;
trinket_wage_l;Church - Influential;;;;;;;;;x;;;;
low_minimum_wage_l;Church - Slightly Influential;;;;;;;;;x;;;;
acceptable_minimum_wage_l;Church - Marginally Relevant;;;;;;;;;x;;;;
good_minimum_wage_l;Church - Very Influential;;;;;;;;;x;;;;
no_work_hour_limit_l;Gentry - Marginally Relevant;;;;;;;;;x;;;;
fourteen_hours_l;Gentry - Slightly Influential;;;;;;;;;x;;;;
twelve_hours_l;Gentry - Influential;;;;;;;;;x;;;;
ten_hours_l;Gentry - Influential;;;;;;;;;x;;;;
eight_hours_l;Gentry - Very Influential;;;;;;;;;x;;;;
no_safety_l;Nobility - Very Influential;;;;;;;;;x;;;;
trinket_safety_l;Nobility - Influential;;;;;;;;;x;;;;
low_safety_l;Nobility - Slightly Influential;;;;;;;;;x;;;;
acceptable_safety_l;Nobility - Marginally Relevant;;;;;;;;;x;;;;
good_safety_l;Nobility - Irrelevant;;;;;;;;;x;;;;
no_subsidies_l;Burghers - Irrelevant;;;;;;;;;x;;;;
trinket_subsidies_l;Burghers - Marginally Relevant;;;;;;;;;x;;;;
low_subsidies_l;Burghers - Slightly Influential;;;;;;;;;x;;;;
acceptable_subsidies_l;Burghers - Influential;;;;;;;;;x;;;;
good_subsidies_l;Burghers - Very Influential;;;;;;;;;x;;;;
no_pensions_l;Army - Irrelevant;;;;;;;;;x;;;;
trinket_pensions_l;Army - Marginally Relevant;;;;;;;;;x;;;;
low_pensions_l;Army - Slightly Influential;;;;;;;;;x;;;;
acceptable_pensions_l;Army - Influential;;;;;;;;;x;;;;
good_pensions_l;Army - Very Influential;;;;;;;;;x;;;;
no_health_care_l;Bureaucracy - Irrelevant;;;;;;;;;x;;;;
trinket_health_care_l;Bureaucracy - Marginally Relevant;;;;;;;;;x;;;;;
low_health_care_l;Bureaucracy - Slightly Influential;;;;;;;;;x;;;;
acceptable_health_care_l;Bureaucracy - Influential;;;;;;;;;x;;;;
good_health_care_l;Bureaucracy - Very Influential;;;;;;;;;x;;;;
movement_trinket_wage;Movement to Lower Church power;Mouvement pour un salaire minimum;Mindestlohn-Bewegung;;;;;;;;;;;
movement_low_minimum_wage;Movement to Lower Church power;Mouvement pour un salaire minimum;Mindestlohn-Bewegung;;;;;;;;;;;
movement_acceptable_minimum_wage;Movement to Lower Church power;Mouvement pour un salaire minimum;Mindestlohn-Bewegung;;;;;;;;;;;
movement_good_minimum_wage;Movement to Lower Church power;Mouvement pour un salaire minimum;Mindestlohn-Bewegung;;;;;;;;;;;
movement_fourteen_hours;Movement to Increase Gentry Power;Mouvement pour une limitation du temps de travail;Maximale Arbeitszeit-Bewegung;;;;;;;;;;;
movement_twelve_hours;Movement to Increase Gentry Power;Mouvement pour une limitation du temps de travail;Maximale Arbeitszeit-Bewegung;;;;;;;;;;;
movement_ten_hours;Movement to Increase Gentry Power;Mouvement pour une limitation du temps de travail;Maximale Arbeitszeit-Bewegung;;;;;;;;;;;
movement_eight_hours;Movement to Increase Gentry Power;Mouvement pour une limitation du temps de travail;Maximale Arbeitszeit-Bewegung;;;;;;;;;;;
movement_trinket_safety;Movement to Lower Nobles Power;Campagne pour la sãƒ»curitãƒ» au travail;Kampagne fãƒ»r sichere Arbeitsplatzbedingungen;;;;;;;;;;;
movement_low_safety;Movement to Lower Nobles Power;Campagne pour la sãƒ»curitãƒ» au travail;Kampagne fãƒ»r sichere Arbeitsplatzbedingungen;;;;;;;;;;;
movement_acceptable_safety;Movement to Lower Nobles Power;Campagne pour la sãƒ»curitãƒ» au travail;Kampagne fãƒ»r sichere Arbeitsplatzbedingungen;;;;;;;;;;;
movement_good_safety;Movement to Lower Nobles Power;Campagne pour la sãƒ»curitãƒ» au travail;Kampagne fãƒ»r sichere Arbeitsplatzbedingungen;;;;;;;;;;;
movement_trinket_subsidies;Movement to Increase Burghers Power;Campagne pour des allocations de chãƒ»mage;Kampagne fãƒ»r Arbeitslosenunterstãƒ»tzung;;;;;;;;;;;
movement_low_subsidies;Movement to Increase Burghers Power;Campagne pour des allocations de chãƒ»mage;Kampagne fãƒ»r Arbeitslosenunterstãƒ»tzung;;;;;;;;;;;
movement_acceptable_subsidies;Movement to Increase Burghers Power;Campagne pour des allocations de chãƒ»mage;Kampagne fãƒ»r Arbeitslosenunterstãƒ»tzung;;;;;;;;;;;
movement_good_subsidies;Movement to Increase Burghers Power;Campagne pour des allocations de chãƒ»mage;Kampagne fãƒ»r Arbeitslosenunterstãƒ»tzung;;;;;;;;;;;
movement_trinket_pensions;Movement to Increase Army Power;Campagne pour l'aide aux personnes ãƒ»gãƒ»es;Kampagne fãƒ»r Sicherheit im Alter;;;;;;;;;;;
movement_low_pensions;Movement to Increase Army Power;Campagne pour l'aide aux personnes ãƒ»gãƒ»es;Kampagne fãƒ»r Sicherheit im Alter;;;;;;;;;;;
movement_acceptable_pensions;Movement to Increase Army Power;Campagne pour l'aide aux personnes ãƒ»gãƒ»es;Kampagne fãƒ»r Sicherheit im Alter;;;;;;;;;;;
movement_good_pensions;Movement to Increase Army Power;Campagne pour l'aide aux personnes ãƒ»gãƒ»es;Kampagne fãƒ»r Sicherheit im Alter;;;;;;;;;;;
movement_trinket_health_care;Movement to Increase Bureaucrats Power;Mouvement de couverture santãƒ» universelle;Universelle Krankenversorgung-Bewegung;;;;;;;;;;;
movement_low_health_care;Movement to Increase Bureaucrats Power;Mouvement de couverture santãƒ» universelle;Universelle Krankenversorgung-Bewegung;;;;;;;;;;;
movement_acceptable_health_care;Movement to Increase Bureaucrats Power;Mouvement de couverture santãƒ» universelle;Universelle Krankenversorgung-Bewegung;;;;;;;;;;;
movement_good_health_care;Movement to Increase Bureaucrats Power;Mouvement de couverture santãƒ» universelle;Universelle Krankenversorgung-Bewegung;;;;;;;;;;;
conservative_focus_short;§YTraditionalist§! loyalty;Loyautãƒ» ï½§Yconservatriceï½§!;ï½§YKonservativeï½§! Loyalitãƒ»t;;;;;;;;;;;
liberal_focus_short;§YParliamentarian§! loyalty;Loyautãƒ» ï½§Ylibãƒ»raleï½§!;ï½§YLiberaleï½§! Loyalitãƒ»t;;;;;;;;;;;
conservative_focus;Party loyalty towards §YTraditionalist§! ;Loyautãƒ» envers le parti ï½§Yconservateurï½§! ;Parteiloyalitãƒ»t gegenãƒ»ber ï½§Yconservativeï½§! ;;;;;;;;;;;
liberal_focus;Party loyalty towards §YParliamentarian§! ;Loyautãƒ» envers le parti ï½§Ylibãƒ»ralï½§! ;Parteiloyalitãƒ»t gegenãƒ»ber ï½§Yliberalï½§! ;;;;;;;;;;;
social_policy;Estate Policy;;;;;;;;;;;;;
populist_welfare;Philospher Court;;;;;;;;;;;;;
populist_welfare_1;Philospher Court;;;;;;;;;;;;;
populist_welfare_desc;The Court is full of most influential and best Philosphers from our country to help us guide the nation.;;;;;;;;;;;;;
welfare_state;Revolutionary Thought;;;;;;;;;;;;;
welfare_state_1;Revolutionary Thought;;;;;;;;;;;;;
no_state_lnterference;Despotic Dominance;;;;;;;;;;;;;
no_state_lnterference_1;Despotic Dominance;;;;;;;;;;;;;
no_state_lnterference_desc;Subjects are dominated by our Head of State;;;;;;;;;;;;;
colonial_spending_policy;Colonial Subjects;;;;;;;;;;;;;
colonial_spending_policy_1;Colonial Subjects;;;;;;;;;;;;;
mercantilism_1;Mercantilism;;;;;;;;;;;;;
trade_unions;§YExecutive Power§!;;;;;;;;;;;;;
no_trade_unions;No Council;;;;;;;;;;;;;
no_trade_unions_l;No Council;;;;;;;;;;;;;
no_trade_unions_desc;All Executive Powers belong to our highest official.\n§YIncreases §PAbsolutist§Y Ideology in Pops§!\n§YThis reform reduces your Change Estate Influence Decision §RCooldown§Y to §G15§Y years§!;;;;;;;;;;;;;
state_controlled;Privy Council;;;;;;;;;;;;;
state_controlled_l;Privy Council;;;;;;;;;;;;;
state_controlled_desc;The Executive Power is in the hands of our highest official, but he is supported by a dedicated Privy Council in some of his duties.\n§YCan Appoint And Dissmiss Lead Ministers.§!\n§YThis reform reduces your Change Estate Influence Decision §RCooldown§Y to §G10§Y years.§!;;;;;;;;;;;;;
non_socialist;Mandated Council;;;;;;;;;;;;;
non_socialist_l;Mandated Council;;;;;;;;;;;;;
non_socialist_desc;The Highest Official of the state apppoints a mandated council which holds considerable executive powers.\n§YCan Appoint And Dissmiss Lead Ministers.§!\n§YThis reform reduces your Change Estate Influence Decision §RCooldown§Y to §G7.5§Y years.§!;;;;;;;;;;;;;
promotion_laws;Meritocracy;;;;;;;;;;;;;
privlage_benefits;Privilege;;;;;;;;;;;;
privlage_benefits_l;Privilege;;;;;;;;;;;;
privlage_benefits_desc;The Rich Class and Prominent Families can use existing laws to justify taking over government positions over competent individuals;;;;;;;;;;;;;
nepotism;Nepotism;;;;;;;;;;;;;
nepotism_l;Nepotism;;;;;;;;;;;;;
nepotism_desc;A handfull of most influential families are in controll of our most important government positions.\n§YTo take this Reform you must lower your Noble Influence Beyond Slightly Influential and Church Influence beyond Very Influential. Monarchies require getting the Rights and Liberty tech first.§W\n;;;;;;;;;;;;;
skill_and_merit_based;Skill and Merit;;;;;;;;;;;;;
skill_and_merit_based_l;Skill and Merit;;;;;;;;;;;;;
skill_and_merit_based_desc;Individuals are given government positions based on their accomplishments, not titles.\n§YTo take this Reform you must lower your Noble Influence Beyond Slightly Influential, Church Influence beyond Very Influential and increase Beaurocratic Influence above Slightly Influential.  Monarchies require getting the Law and Jurisprudence tech first.§W\n;;;;;;;;;;;;;
social_reforms;Estate Influence & Law;;;;;;;;;;;;;
immigration_focus;Internal Policy;;;;;;;;;;;;;
slavery_focus;Slave Exploitation;;;;;;;;;;;;;
shipbuilding_focus;Shipbuilding Focus;;;;;;;;;;;;;
physiocratic_focus;Physiocratic Focus;;;;;;;;;;;;;
industralisation_focus;Industrialization Focus;;;;;;;;;;;;;
suppress_populace;Suppress Rebellious Populace;;;;;;;;;;;;;
forcefull_assimilation;Forceful Assimilation;;;;;;;;;;;;;
parliament;§YParliament§!;;;;;;;;;;;;;
no_parliament;No Parliament;;;;;;;;;;;;;
no_parliament_desc;We Have No Parliament;;;;;;;;;;;;;
no_parliament_l;No Parliament;;;;;;;;;;;;;
admin_parliament;Administrative Parliament;;;;;;;;;;;;;
admin_parliament_desc;Our parliament serves our Leader in managing the administrative part of our country.\n§YAllows using the Bureaucrat Promotion National Focus in states with non-accepted pops.§!;;;;;;;;;;;;;
admin_parliament_l;Administrative Parliament;;;;;;;;;;;;;
MODIFIER_PENSION_LEVEL;§YPublic Maintenance Cost§!;;;;;;;;;;;;;
SOCIAL_DESC2;The Public Maintenance spending budget goes towards helping out your pops gain more money.  The amount of money to distribute depends on your §Ycountry administrative efficiency§!.\n§YPublic Maintenance Cost is essentialy reskinned pensions.§Y;;;;;;;;;;;;;
BUDGET_SLIDER_SOCIAL_SPENDING;Public Maintenance;;;;;;;;;;;;;
SOCIAL_SPENDING;Public Maintenance;;;;;;;;;;;;;
DIST_SOCIAL;Public Maintenance;;;;;;;;;;;;;
nepotism_allowed;§YCan Take The "Nepotism" Career Progress Reform§!;x
skill_and_merit_allowed;§YCan Take The "Based On Skill and Merit" Career Progress Reform§!;x
pm_militarist;Militarist\n§WIncreases Jingoism Popularity§!\n§WSligthly Increases Soldier Promotion§!;;;;;;;;;;;;;
pm_gentry;Gentry\n§WIncreases Aristocrat Promotion (If Monarchy)\nMore Pop Types Can Promote to Aristocrat (If Monarchy)\nSlightly Increases Clerk Promotion\nSlightly Increases Craftsmen Promotion§!;;;;;;;;;;;;;
pm_nobleman;Nobleman\n§WDecreases Rebel Spawn chance\nIncreases Aristocrat Promotion\nIncreases §YNobility§! Support in Pops§!;;;;;;;;;;;;;
pm_reformists;Reformist\n§WIncrease §YParlamentarian§! Ideology in Pops§!;;;;;;;;;;;;;
pm_clergyman;Clergyman\n§WMajorly Decreases Rebel Spawn Chance§!\n§WMajorly Increases Pop Conversion Chance§!;;;;;;;;;;;;;
POLITICS_NATIONALVALUE_TOOLTIP;Our Leading Advisor is a §Y$NATIONALVALUE$§!\n;;;;;;;;;;;x
LEDGER_COUNTRY_NATIONALVALUE;Leading Advisor;;;;;;;;;;;x
NOT_HAS_NATIONAL_VALUE;Leading Advisor is NOT a §Y$NATIONALVALUE$§!.;;;;;;;;;;;x
CHANGE_NATIONALVALUE;Our Newly Appointed Leading Advisor will be a §Y$NATIONALVALUE$§!.\n;;;;;;;;;;;x
HAS_NATIONAL_VALUE;Leading Advisor is a §Y$NATIONALVALUE$§!.;;;;;;;;;;;x
upper_house_composition;§YHead Of State§!;;;;;;;;;;;x
appointed;Non-despotic Executive;;;;;;;;;;;x
appointed_desc;Our Head Of State is accountable to the Parliment, but still retains influence on our politics;;;;;;;;;;;x
appointed_l;Non-despotic Executive;;;;;;;;;;;x
party_appointed;Despotic Dominance;;;;;;;;;;;x
party_appointed_desc;Executive head is assigned absolute control over legislative process;;;;;;;;;;;x
party_appointed_l;Despotic Dominance;;;;;;;;;;;x
political_parties;§YFeudal Relief§!;;;;;;;;;;;x
underground_parties;Unlimited Relief;;;;;;;;;;;x
underground_parties_desc;There is no limit to the taxation fee associated with enfeoffment.;;;;;;;;;;;x
underground_parties_l;Unlimited Relief;;;;;;;;;;;x
harassment;Extortionate Relief;;;;;;;;;;;x
harassment_desc;The taxation fee associated with enfeoffment is extortionate, but based on acceptable limits.;;;;;;;;;;;x
harassment_l;Extortionate Relief;;;;;;;;;;;x
gerrymandering;Regulated Relief;;;;;;;;;;;x
gerrymandering_desc;The taxation fee associated with enfeoffment is regulated, and nobles pay an acceptable set rate.;;;;;;;;;;;x
gerrymandering_l;Regulated Relief;;;;;;;;;;;x
absolutism;§PAbsolutist Rule§!;;;;;;;;;;;x
no_absolutism;§PNo Absolutism§!;;;;;;;;;;;x
no_absolutism_l;§PNo Absolutism§!;;;;;;;;;;;x
yes_absolutism;§PAbsolutism§!;;;;;;;;;;;x
yes_absolutism_l;§PAbsolutism§!;;;;;;;;;;;x
set_up_advisor_court_title;Set up an Advisor Council;;;;;;;;;;;x
set_up_advisor_court_desc;It has become increasingly clear that we cannot rule alone, we should set up a proper advisor council to help us manage state affairs.\n§RThis decision will get rid of the §PAbsolutism reform!§!;;;;;;;;;;;x
yes_slavery;Indiscriminate Slavery;;;;;;;;;x;;;;
yes_slavery_l;Indiscriminate Slavery;;;;;;;;;x;;;;
recompensation_period;Discriminate Slavery;;;;;;;;;x;;;;
recompensation_period_l;Discriminate Slavery;;;;;;;;;x;;;;
recompensation_period_desc;Slavery is restricted to only slaves that do not share our faith or our skin.;;;;;;;;;;;x
abolished;Abolished;;;;;;;;;x;;;;
abolished_l;Abolished;;;;;;;;;x;;;;
abolished_desc;We have abolished Serfdom;;;;;;;;;x;;;;
estate_affiliation;Estate Affiliation;;;;;;;;;x;;;;
estate_affiliation_desc;This Faction is comprised of the following estates
absolutist;§PRoyalist§!;;;;;;;;;x;;;;
absolutist_l;§PRoyalist§!;;;;;;;;;x;;;;
absolutist_desc;This faction is comprised of people loyal to the sovereign and will prevent any faction from being very influential besides bureaucracy.;;;;;;;;;x;;;;
nobility_church;§BNobles§!,§BChurch§!;;;;;;;;;x;;;;
nobility_church_l;§BNobles§!,§BChurch§!;;;;;;;;;x;;;;
nobility_church_desc;This faction is comprised of Nobles and Church Officials and will work towards increasing the influence of those factions.;;;;;;;;;x;;;;
nobility_gentry;§BNobles§!,§GGentry§!;;;;;;;;;x;;;;
nobility_gentry_l;§BNobles§!,§GGentry§!;;;;;;;;;x;;;;
nobility_gentry_desc;This faction is comprised of Nobles and Gentry and will work towards increasing the influence of those factions.;;;;;;;;;x;;;;
gentry_burghers;§GGentry§!,§YBurghers§!;;;;;;;;;x;;;;
gentry_burghers_l;§GGentry§!,§YBurghers§!;;;;;;;;;x;;;;
gentry_burghers_desc;This faction is comprised of Gentry and Burghers and will work towards increasing the influence of those factions.;;;;;;;;;x;;;;
no_affiliation;No Affiliation;;;;;;;;;x;;;;
no_affiliation_l;No Affiliation;;;;;;;;;x;;;;
no_affiliation_desc; ;;;;;;;;;x;;;;
nobility_army;§BNobles§!;;;;;;;;;x;;;;
nobility_army_l;§BNobles§!;;;;;;;;;x;;;;
nobility_army_desc;This faction is comprised of the Nobility and will work towards increasing the influence of their faction.;;;;;;;;;x;;;;
gentry_army;§GGentry§!;;;;;;;;;x;;;;
gentry_army_l;§GGentry§!;;;;;;;;;x;;;;
gentry_army_desc;This faction is comprised of the Gentry will work towards increasing the influence of their faction.;;;;;;;;;x;;;;
church_army;§BChurch§!;;;;;;;;;x;;;;
church_army_l;§BChurch§!;;;;;;;;;x;;;;
church_army_desc;This faction is comprised of Church Officials and will work towards increasing the influence of their faction.;;;;;;;;;x;;;;
church_and_state;Church And State;;;;;;;;;x;;;;
state_religion;Papal Supremacy;;;;;;;;;x;;;;
state_religion_l;Papal Supremacy;;;;;;;;;x;;;;
state_religion_desc;The Pope is the highest representative of God, and his word is of higher authority than even our own King.;;;;;;;;;x;;;;
church_and_state_seperation;Caesaropapism;;;;;;;;;x;;;;
church_and_state_seperation_l;Caesaropapism;;;;;;;;;x;;;;
