# Do not change tags in here without changing every other reference to them.
# If adding new forms of governemnts, make sure they are uniquely named.


## Counties/Independent Cities
# County
# Feudal Dependecy (Autonomous Dependency)
# Free City
# Lordship

## Duchies/Petty Kingdoms
# Duchy
# Daimyo
# Petty Kingdom?
# Beylik
# Principality
# Emirate
# Tribal State/Chiefdom

## Kingdoms 
# Grand Duchy/Principality
# Kingdom (feudal monarchy)
# Elective Monarchy
# Khanate
# Shogun??

# Imperial Ranks
# Empire

## Republics and Dictators
# Peasant Republics
# True Republics
# Oligarchic Republics
# Military Dictatorship

## Theocracies
# Theocracy
# Holy Order

### Feudal System ###

## County Ranks

county = {
	socialist = yes 
	#communist = no
	
	election = no
	appoint_ruling_party = yes
	flagType = monarchy
}


petty_kingdom = {
	liberal = yes
	anarcho_liberal = yes
	conservative = yes
	reactionary = yes
	fascist = yes
	clergy = yes
	fervent_clergy = yes
	gentry = yes
	
	socialist = yes 
	#communist = no
	
	election = no
	appoint_ruling_party = yes
	flagType = monarchy
}

beylik = {
	liberal = yes
	anarcho_liberal = yes
	conservative = yes
	reactionary = yes
	fascist = yes
	clergy = yes
	fervent_clergy = yes
	gentry = yes
	
	socialist = yes 
	#communist = no
	
	election = no
	appoint_ruling_party = yes
	flagType = monarchy
}

principality = {
	liberal = yes
	anarcho_liberal = yes
	conservative = yes
	reactionary = yes
	fascist = yes
	clergy = yes
	fervent_clergy = yes
	gentry = yes
	
	socialist = yes 
	#communist = no
	
	election = no
	appoint_ruling_party = yes
	flagType = monarchy
}

emirate = {
	liberal = yes
	anarcho_liberal = yes
	conservative = yes
	reactionary = yes
	fascist = yes
	clergy = yes
	fervent_clergy = yes
	gentry = yes
	
	socialist = yes 
	#communist = no
	
	election = no
	appoint_ruling_party = yes
	flagType = monarchy
}

tribal_chiefdom = {
	liberal = yes
	anarcho_liberal = yes
	conservative = yes
	reactionary = yes
	fascist = yes
	clergy = yes
	fervent_clergy = yes
	gentry = yes
	
	socialist = yes 
	#communist = no
	
	election = no
	appoint_ruling_party = yes
	flagType = monarchy
}

## Kingdom Ranks

grand_duchy = {
	liberal = yes
	anarcho_liberal = yes
	conservative = yes
	reactionary = yes
	fascist = yes
	clergy = yes
	fervent_clergy = yes
	gentry = yes
	
	socialist = yes 
	#communist = no
	
	election = no
	appoint_ruling_party = yes
	flagType = monarchy
}

sultanate = { 
	liberal = yes
	anarcho_liberal = yes
	conservative = yes
	reactionary = yes
	fascist = yes
	clergy = yes
	fervent_clergy = yes
	gentry = yes
	
	socialist = yes 
	#communist = no
	
	election = no
	appoint_ruling_party = yes
	flagType = monarchy
}

feudal_monarchy = { #kingdom
	liberal = yes
	anarcho_liberal = yes
	conservative = yes
	reactionary = yes
	fascist = yes
	clergy = yes
	fervent_clergy = yes
	gentry = yes
	
	socialist = yes 
	#communist = no
	
	election = no
	appoint_ruling_party = yes
	flagType = monarchy
}

shogunate = { 
	liberal = yes
	anarcho_liberal = yes
	conservative = yes
	reactionary = yes
	fascist = yes
	clergy = yes
	fervent_clergy = yes
	gentry = yes
	
	socialist = yes 
	#communist = no
	
	election = no
	appoint_ruling_party = yes
	flagType = monarchy
}

elective_monarchy = {
    liberal = yes
	anarcho_liberal = yes
	conservative = yes
	reactionary = yes
	fascist = no
	clergy = yes
	fervent_clergy = yes
	gentry = yes
	
	socialist = yes 
	communist = no

    election = yes
    duration = 48
    appoint_ruling_party = no
    flagType = monarchy
}

khanate = {
    liberal = yes
	anarcho_liberal = yes
	conservative = yes
	reactionary = yes
	fascist = yes
	clergy = yes
	fervent_clergy = yes
	gentry = yes
	
	#socialist = no 
	#communist = no
	
    appoint_ruling_party = yes
    flagType = monarchy
}

## Imperial Ranks

empire = { 
	liberal = yes
	anarcho_liberal = yes
	conservative = yes
	gentry = yes
	reactionary = yes
	fascist = yes
	clergy = yes
	fervent_clergy = yes
	
	#socialist = no 
	#communist = no
	
	election = no
	appoint_ruling_party = yes
	flagType = monarchy
}

caliphate = { 
	liberal = yes
	anarcho_liberal = yes
	conservative = yes
	gentry = yes
	reactionary = yes
	fascist = yes
	clergy = yes
	fervent_clergy = yes
	
	#socialist = no 
	#communist = no
	
	election = no
	appoint_ruling_party = yes
	flagType = monarchy
}

### Republic Systems ###
peasant_republic = { 
	communist = yes
	socialist = yes 
	liberal = yes
	anarcho_liberal = yes
	gentry = yes
	
	election = no
	appoint_ruling_party = yes
	flagType = republic
}

military_dictatorship = {
	communist = yes
	socialist = yes 
	liberal = yes
	anarcho_liberal = yes
	gentry = yes
	
	election = no
	appoint_ruling_party = yes
	flagType = republic
}

democracy = { # free cities
	liberal = yes
	anarcho_liberal = yes
	conservative = yes
	reactionary = no
	fascist = no
	clergy = yes
	fervent_clergy = yes
	gentry = yes
	
	socialist = yes 
	communist = yes
	
	election = yes
	duration = 48
	appoint_ruling_party = no
}

oligarchic_republic = {
    liberal = yes
	anarcho_liberal = yes
	conservative = yes
	reactionary = yes
	fascist = no
	clergy = yes
	fervent_clergy = yes
	gentry = yes
	
	socialist = yes
	#communist = no

    election = yes
    appoint_ruling_party = yes
    flagType = republic
}

confederation = {
    liberal = yes
	anarcho_liberal = yes
	conservative = yes
	reactionary = yes
	fascist = no
	clergy = yes
	fervent_clergy = yes
	gentry = yes
	
	socialist = yes
	#communist = no

    election = yes
    appoint_ruling_party = yes
    flagType = republic
}

### Theocratic System ###

theocracy = {
    #which ideology of parties.
    liberal = no
	anarcho_liberal = no
	conservative = no
	reactionary = no
	#fascist = no
	clergy = yes
	fervent_clergy = yes
	#gentry = no
	
	#socialist = no 
	#communist = no

    election = no
    appoint_ruling_party = yes
}

holy_order = {
    #which ideology of parties.
    liberal = no
	anarcho_liberal = no
	conservative = no
	reactionary = no
	#fascist = no
	clergy = yes
	fervent_clergy = yes
	#gentry = no
	
	#socialist = no 
	#communist = no

    election = no
    appoint_ruling_party = yes
}

###

